Order_ID,Order_Date,Customer_Name,Region,Product,Category,Quantity,Price
1001,2024-01-05,Rahul,West,Laptop,Electronics,2,[phone],2024-01-07,Neha,North,Mobile,Electronics,1,[phone],2024-02-10,Amit,South,Chair,Furniture,4,2500
1004,2024-02-15,Pooja,East,Table,Furniture,2,7000
1005,2024-03-01,Ravi,West,Headphones,Electronics,3,1500
1006,2024-03-05,Anjali,North,Laptop,Electronics,1,55000
1007,2024-04-10,Sunil,South,Sofa,Furniture,1,[phone],2024-04-12,Kiran,East,Mobile,Electronics,2,[phone],2024-05-02,Meena,West,Chair,Furniture,5,2500
1010,2024-05-15,Arjun,North,Table,Furniture,3,7000